"clip_name","window_file","violation","uncertain","fps","total_frames","notes"
"2017-02-04_-_22-45_Bologna_1_-_7_Napoli_H1_001504s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-02-04_-_22-45_Bologna_1_-_7_Napoli_H1_001504s_KICK.mp4","0","0","25.000000","99",""
"2017-02-19_-_22-45_Barcelona_2_-_1_Leganes_H2_002644s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-02-19_-_22-45_Barcelona_2_-_1_Leganes_H2_002644s_KICK.mp4","1","0","25.000000","99",""
"2017-02-26_-_22-45_Inter_1_-_3_AS_Roma_H2_002396s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-02-26_-_22-45_Inter_1_-_3_AS_Roma_H2_002396s_KICK.mp4","0","0","25.000000","99",""
"2017-02-26_-_22-45_Villarreal_2_-_3_Real_Madrid_H2_001721s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-02-26_-_22-45_Villarreal_2_-_3_Real_Madrid_H2_001721s_KICK.mp4","1","0","25.000000","99",""
"2017-03-01_-_23-30_Real_Madrid_3_-_3_Las_Palmas_H2_000619s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-03-01_-_23-30_Real_Madrid_3_-_3_Las_Palmas_H2_000619s_KICK.mp4","1","0","25.000000","99",""
"2017-03-01_-_23-30_Real_Madrid_3_-_3_Las_Palmas_H2_002456s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-03-01_-_23-30_Real_Madrid_3_-_3_Las_Palmas_H2_002456s_KICK.mp4","1","0","25.000000","99",""
"2017-03-04_-_19-00_Paris_SG_1_-_0_Nancy_H2_002083s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-03-04_-_19-00_Paris_SG_1_-_0_Nancy_H2_002083s_KICK.mp4","1","0","25.000000","99",""
"2017-03-08_-_22-45_Barcelona_6_-_1_Paris_SG_H2_000249s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-03-08_-_22-45_Barcelona_6_-_1_Paris_SG_H2_000249s_KICK.mp4","1","0","25.000000","99",""
"2017-03-08_-_22-45_Barcelona_6_-_1_Paris_SG_H2_002708s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-03-08_-_22-45_Barcelona_6_-_1_Paris_SG_H2_002708s_KICK.mp4","1","0","25.000000","99",""
"2017-03-12_-_17-00_Napoli_3_-_0_Crotone_H1_001853s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-03-12_-_17-00_Napoli_3_-_0_Crotone_H1_001853s_KICK.mp4","0","0","25.000000","99",""
"2017-03-12_-_17-00_Napoli_3_-_0_Crotone_H2_001207s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-03-12_-_17-00_Napoli_3_-_0_Crotone_H2_001207s_KICK.mp4","0","0","25.000000","99",""
"2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H1_000398s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H1_000398s_KICK.mp4","0","0","25.000000","99",""
"2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H1_002248s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H1_002248s_KICK.mp4","0","0","25.000000","99",""
"2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H2_002199s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-03-19_-_14-30_Empoli_2_-_3_Napoli_H2_002199s_KICK.mp4","0","0","25.000000","99",""
"2017-04-12_-_21-45_Bayern_Munich_1_-_2_Real_Madrid_H1_002753s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-04-12_-_21-45_Bayern_Munich_1_-_2_Real_Madrid_H1_002753s_KICK.mp4","0","0","25.000000","99",""
"2017-04-18_-_21-45_Real_Madrid_4_-_2_Bayern_Munich_H2_000429s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-04-18_-_21-45_Real_Madrid_4_-_2_Bayern_Munich_H2_000429s_KICK.mp4","1","0","25.000000","99",""
"2017-04-26_-_20-30_Barcelona_7_-_1_Osasuna_H2_001300s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-04-26_-_20-30_Barcelona_7_-_1_Osasuna_H2_001300s_KICK.mp4","0","0","25.000000","99",""
"2017-04-30_-_13-30_AS_Roma_1_-_3_Lazio_H1_002693s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-04-30_-_13-30_AS_Roma_1_-_3_Lazio_H1_002693s_KICK.mp4","1","0","25.000000","99",""
"2017-05-06_-_18-00_Paris_SG_5_-_0_Bastia_H2_002059s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-05-06_-_18-00_Paris_SG_5_-_0_Bastia_H2_002059s_KICK.mp4","0","0","25.000000","99",""
"2017-05-06_-_19-30_Barcelona_4_-_1_Villarreal_H2_002174s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-05-06_-_19-30_Barcelona_4_-_1_Villarreal_H2_002174s_KICK.mp4","1","0","25.000000","99",""
"2017-05-07_-_21-45_AC_Milan_1_-_4_AS_Roma_H2_002478s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-05-07_-_21-45_AC_Milan_1_-_4_AS_Roma_H2_002478s_KICK.mp4","0","0","25.000000","99",""
"2017-05-13_-_14-30_Manchester_City_2_-_1_Leicester_H1_002124s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-05-13_-_14-30_Manchester_City_2_-_1_Leicester_H1_002124s_KICK.mp4","1","0","25.000000","99",""
"2017-05-13_-_14-30_Manchester_City_2_-_1_Leicester_H2_001889s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-05-13_-_14-30_Manchester_City_2_-_1_Leicester_H2_001889s_KICK.mp4","1","0","25.000000","99",""
"2017-05-20_-_22-00_Paris_SG_1_-_1_Caen_H2_001789s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-05-20_-_22-00_Paris_SG_1_-_1_Caen_H2_001789s_KICK.mp4","0","0","25.000000","99",""
"2017-05-21_-_21-00_Barcelona_4_-_2_Eibar_H2_001476s_KICK.mp4","data/clips/kick_windows_720p_v2/2017-05-21_-_21-00_Barcelona_4_-_2_Eibar_H2_001476s_KICK.mp4","1","0","25.000000","99",""
"Video Project 10_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 10_KICK.mp4","0","0","30.000000","109",""
"Video Project 11_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 11_KICK.mp4","0","0","30.000000","95",""
"Video Project 12_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 12_KICK.mp4","1","0","30.000000","103",""
"Video Project 13_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 13_KICK.mp4","0","0","30.000000","104",""
"Video Project 14_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 14_KICK.mp4","0","0","30.000000","105",""
"Video Project 15_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 15_KICK.mp4","0","0","30.000000","83",""
"Video Project 16_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 16_KICK.mp4","0","0","30.000000","107",""
"Video Project 17_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 17_KICK.mp4","0","0","30.000000","103",""
"Video Project 18_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 18_KICK.mp4","0","0","30.000000","90",""
"Video Project 19_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 19_KICK.mp4","0","0","30.000000","103",""
"Video Project 1_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 1_KICK.mp4","0","0","30.000000","65",""
"Video Project 20_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 20_KICK.mp4","0","0","30.000000","120",""
"Video Project 21_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 21_KICK.mp4","1","0","30.000000","120",""
"Video Project 22_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 22_KICK.mp4","0","0","30.000000","120",""
"Video Project 23_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 23_KICK.mp4","0","0","30.000000","113",""
"Video Project 24_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 24_KICK.mp4","0","0","30.000000","119",""
"Video Project 25_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 25_KICK.mp4","0","0","30.000000","93",""
"Video Project 26_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 26_KICK.mp4","0","0","30.000000","120",""
"Video Project 27_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 27_KICK.mp4","0","0","30.000000","120",""
"Video Project 28_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 28_KICK.mp4","1","0","30.000000","120",""
"Video Project 2_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 2_KICK.mp4","0","0","30.000000","120",""
"Video Project 3_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 3_KICK.mp4","0","0","30.000000","120",""
"Video Project 4_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 4_KICK.mp4","0","0","30.000000","120",""
"Video Project 6_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 6_KICK.mp4","0","0","30.000000","115",""
"Video Project 7_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 7_KICK.mp4","0","0","30.000000","91",""
"Video Project 8_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 8_KICK.mp4","1","0","30.000000","88",""
"Video Project 9_KICK.mp4","data/clips/kick_windows_720p_ext_final/Video Project 9_KICK.mp4","0","0","30.000000","101",""
